         U __RAM_segment_used_end__
         U __sbprintf
         U __tx_fiq_processing_return
         U _tx_execution_isr_enter
         U _tx_execution_isr_exit
         U _tx_irq_processing_return
         U CPSR_MASK
         U DISABLE_INTS
         U FIQ_DISABLE
         U FIQ_MODE
         U FIQ_MODE_BITS
         U INT_MASK
         U IRQ_DISABLE
         U irq_instruction_vector_low_reset
         U IRQ_MODE
         U IRQ_MODE_BITS
         U link_stack_isr_end
         U link_stack_isr_location
         U MODE_MASK
         U platform_adc_deinit
         U platform_adc_init
         U platform_adc_peripherals
         U platform_adc_take_sample
         U platform_adc_take_sample_stream
         U platform_spi_slave_deinit
         U platform_spi_slave_drivers
         U platform_spi_slave_generate_interrupt
         U platform_spi_slave_init
         U platform_spi_slave_receive_command
         U platform_spi_slave_send_error_status
         U platform_spi_slave_transfer_data
         U SVC_MODE
         U SYS_MODE_BITS
         U THUMB_MASK
         U two_way_long_needle
00420834 T _nxde_ipv6_multicast_interface_leave
00420898 T _nxde_ipv6_stateless_address_autoconfig_disable
004208bc T _nxde_ipv6_stateless_address_autoconfig_enable
004208e0 T _nxde_nd_cache_entry_delete
00420900 T _nxde_nd_cache_entry_set
0042091c T _nxde_nd_cache_hardware_address_find
00420954 T _nxde_nd_cache_invalidate
0042096c T _nxde_nd_cache_ip_address_find
00420998 T _nxde_tcp_client_socket_connect
00420a18 T _nxde_tcp_socket_peer_info_get
00420a5c T _nxde_udp_packet_info_extract
00420a84 T _nxde_udp_socket_send
00420b54 T _nxde_udp_socket_source_send
00420bf8 T _nxde_udp_source_extract
00420c14 T _nxe_arp_dynamic_entries_invalidate
00420c5c T _nxe_arp_dynamic_entry_set
00420cb0 T _nxe_arp_enable
00420d08 T _nxe_arp_gratuitous_send
00420d5c T _nxe_arp_hardware_address_find
00420db4 T _nxe_arp_info_get
00420e0c T _nxe_arp_ip_address_find
00420e58 T _nxe_arp_static_entries_delete
00420ea0 T _nxe_arp_static_entry_create
00420ef4 T _nxe_arp_static_entry_delete
00420f44 T _nxe_icmp_enable
00420f8c T _nxe_icmp_info_get
00420fdc T _nxe_icmp_interface_ping6
00421058 T _nxe_icmp_ping
004210b0 T _nxe_igmp_enable
004210f8 T _nxe_igmp_info_get
00421138 T _nxe_igmp_loopback_disable
00421180 T _nxe_igmp_loopback_enable
004211c8 T _nxe_igmp_multicast_interface_join
0042123c T _nxe_igmp_multicast_interface_join_internal
004212a4 T _nxe_igmp_multicast_join
00421314 T _nxe_igmp_multicast_leave
0042136c T _nxe_igmp_multicast_leave_internal
004213c4 T _nxe_ip_address_change_notify
004213e0 T _nxe_ip_address_get
00421418 T _nxe_ip_address_set
00421478 T _nxe_ip_create
0042159c T _nxe_ip_delete
004215d4 T _nxe_ip_driver_direct_command
00421608 T _nxe_ip_driver_interface_direct_command
00421644 T _nxe_ip_forwarding_disable
00421670 T _nxe_ip_forwarding_enable
0042169c T _nxe_ip_fragment_disable
004216c8 T _nxe_ip_fragment_enable
004216f4 T _nxe_ip_gateway_address_clear
00421734 T _nxe_ip_gateway_address_get
00421774 T _nxe_ip_gateway_address_set
004217c4 T _nxe_ip_info_get
0042182c T _nxe_ip_interface_address_get
00421870 T _nxe_ip_interface_address_mapping_configure
00421894 T _nxe_ip_interface_address_set
00421904 T _nxe_ip_interface_attach
00421958 T _nxe_ip_interface_capability_get
0042195c T _nxe_ip_interface_capability_set
00421960 T _nxe_ip_interface_info_get
00421990 T _nxe_ip_interface_mtu_set
004219b4 T _nxe_ip_interface_physical_address_get
004219d4 T _nxe_ip_interface_physical_address_set
004219f8 T _nxe_ip_interface_status_check
00421a54 T _nxe_ip_max_payload_size_find
00421aa4 T _nxe_ip_raw_packet_disable
00421ad0 T _nxe_ip_raw_packet_enable
00421afc T _nxe_ip_raw_packet_filter_set
00421b00 T _nxe_ip_raw_packet_receive
00421b88 T _nxe_ip_raw_packet_send
00421c0c T _nxe_ip_raw_packet_source_send
00421ca0 T _nxe_ip_raw_receive_queue_max_set
00421ccc T _nxe_ip_static_route_add
00421cd0 T _nxe_ip_static_route_delete
00421cd4 T _nxe_ip_status_check
00421d24 T _nxe_packet_allocate
00421d78 T _nxe_packet_copy
00421dd4 T _nxe_packet_data_append
00421e3c T _nxe_packet_data_extract_offset
00421e52 T _nxe_packet_data_retrieve
00421e68 T _nxe_packet_length_get
00421e8c T _nxe_packet_pool_create
00421f74 T _nxe_packet_pool_delete
00421fac T _nxe_packet_pool_info_get
00421fe8 T _nxe_packet_release
00422020 T _nxe_packet_transmit_release
00422058 T _nxe_rarp_disable
00422084 T _nxe_rarp_enable
004220b0 T _nxe_rarp_info_get
004220f4 T _nxe_tcp_client_socket_bind
0042214c T _nxe_tcp_client_socket_connect
004221c0 T _nxe_tcp_client_socket_port_get
